#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=15352, tid=9564
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue May 28 12:27:00 2024 대한민국 표준시 elapsed time: 0.451956 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2b12acf40):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=9564, stack(0x000000ed01b20000,0x000000ed01d10000) (1984K)]

Stack: [0x000000ed01b20000,0x000000ed01d10000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffc6be02279  (no source info available)
C  0x00007ffc6bf94e33  (no source info available)
C  0x00007ffc6bf9725e  (no source info available)
C  0x00007ffc6bf978e7  (no source info available)
C  0x00007ffc6b99fcf7  (no source info available)
C  0x00007ffc6be01ca3  (no source info available)
C  [ntdll.dll+0xa49ff]  (no source info available)
C  [ntdll.dll+0x1e466]  (no source info available)
C  [ntdll.dll+0xa39ee]  (no source info available)
C  0x00007ffc6d688b9d  (no source info available)
C  0x00007ffc6d688bd2  (no source info available)
C  0x00007ffc6d5b2de4  (no source info available)
C  0x00007ffc6d5b54f3  (no source info available)
C  0x00007ffc6f604963  (no source info available)
C  [python311.dll+0x15e76e]  subtype_clear+0xee  (typeobject.c:1279)
C  [python311.dll+0x762e3]  delete_garbage+0x133  (gcmodule.c:1014)
C  [python311.dll+0x76a24]  gc_collect_main+0x584  (gcmodule.c:1291)
C  [python311.dll+0x77025]  gc_collect_with_callback+0x45  (gcmodule.c:1401)
C  [python311.dll+0x77ff4]  PyGC_Collect+0x94  (gcmodule.c:2087)
C  0x00007ffc6c689054  (no source info available)
C  0x000001f2c2cfcfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@22.0.1
j  java.lang.Thread.run()V+19 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000001f2c2cf100d
native method entry point (kind = native)  [0x000001f2c2cfcba0, 0x000001f2c2cfd6c0]  2848 bytes
[MachCode]
  0x000001f2c2cfcba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ffc79310000 - 0x00007ffc7933f000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd
0x00007ffc792c0000 - 0x00007ffc79303000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd
0x00007ffc792a0000 - 0x00007ffc792b6000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd
0x00007ffc79280000 - 0x00007ffc79295000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\random\_philox.cp311-win_amd64.pyd
0x00007ffc79260000 - 0x00007ffc79279000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\random\_pcg64.cp311-win_amd64.pyd
0x00007ffc836a0000 - 0x00007ffc836b0000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\random\_sfc64.cp311-win_amd64.pyd
0x00007ffc78a00000 - 0x00007ffc78aaf000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd
0x00007ffcf1ca0000 - 0x00007ffcf1fa5000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\pyarrow\lib.cp311-win_amd64.pyd
0x00007ffcf1b60000 - 0x00007ffcf1c95000 	C:\Users\tpfzl\anaconda3\Lib\site-packages\pyarrow\arrow_python.dll
0x00007ffcf0360000 - 0x00007ffcf13c1000 	C:\Users\tpfzl\anaconda3\Library\bin\arrow.dll
0x00007ffcf0130000 - 0x00007ffcf035a000 	C:\Users\tpfzl\anaconda3\Library\bin\parquet.dll
0x00007ffcdfd20000 - 0x00007ffcdff71000 	C:\Users\tpfzl\anaconda3\Library\bin\orc.dll
0x00007ffcdff80000 - 0x00007ffce0275000 	C:\Users\tpfzl\anaconda3\Library\bin\brotlienc.dll
0x00007ffd007e0000 - 0x00007ffd007f0000 	C:\Users\tpfzl\anaconda3\Library\bin\brotlidec.dll
0x00007ffcfec40000 - 0x00007ffcfec98000 	C:\Users\tpfzl\anaconda3\Library\bin\utf8proc.dll
0x00007ffcfec10000 - 0x00007ffcfec31000 	C:\Users\tpfzl\anaconda3\Library\bin\liblz4.dll
0x00007ffcf1ac0000 - 0x00007ffcf1b60000 	C:\Users\tpfzl\anaconda3\Library\bin\zstd.dll
0x00007ffcfeb70000 - 0x00007ffcfeb9e000 	C:\Users\tpfzl\anaconda3\Library\bin\aws-cpp-sdk-identity-management.dll
0x00007ffcbd080000 - 0x00007ffcbd2e3000 	C:\Users\tpfzl\anaconda3\Library\bin\aws-cpp-sdk-s3.dll
0x00007ffcf1960000 - 0x00007ffcf1abd000 	C:\Users\tpfzl\anaconda3\Library\bin\aws-cpp-sdk-core.dll
0x00007ffcdc110000 - 0x00007ffcdc23d000 	C:\Users\tpfzl\anaconda3\Library\bin\re2.dll
0x00007ffcf00d0000 - 0x00007ffcf0126000 	C:\Users\tpfzl\anaconda3\Library\bin\aws-crt-cpp.dll
0x00007ffcbcf30000 - 0x00007ffcbd077000 	C:\Users\tpfzl\anaconda3\Library\bin\thriftmd.dll
0x00007ffd05870000 - 0x00007ffd058ce000 	C:\WINDOWS\System32\SHLWAPI.dll
0x00007ffcfd7b0000 - 0x00007ffcfd7d7000 	C:\Users\tpfzl\anaconda3\Library\bin\brotlicommon.dll
0x00007ffcfeb50000 - 0x00007ffcfeb69000 	C:\Users\tpfzl\anaconda3\Library\bin\snappy.dll
0x00007ffcbcc90000 - 0x00007ffcbcf30000 	C:\Users\tpfzl\anaconda3\Library\bin\libprotobuf.dll
0x00007ffcf0080000 - 0x00007ffcf00c8000 	C:\Users\tpfzl\anaconda3\Library\bin\aws-cpp-sdk-sts.dll
0x00007ffcdfca0000 - 0x00007ffcdfd20000 	C:\Users\tpfzl\anaconda3\Library\bin\aws-cpp-sdk-cognito-identity.dll
0x00007ffd02ae0000 - 0x00007ffd02b08000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcdc080000 - 0x00007ffcdc10e000 	C:\Users\tpfzl\anaconda3\Library\bin\libcurl.dll
0x00007ffcfec00000 - 0x00007ffcfec10000 	C:\Users\tpfzl\anaconda3\Library\bin\aws-checksums.dll
0x00007ffd03f60000 - 0x00007ffd03fc1000 	C:\WINDOWS\System32\WLDAP32.dll
0x00007ffcfb940000 - 0x00007ffcfb958000 	C:\Users\tpfzl\anaconda3\Library\bin\aws-c-event-stream.dll
0x00007ffcfb820000 - 0x00007ffcfb853000 	C:\Users\tpfzl\anaconda3\Library\bin\aws-c-common.dll
0x00007ffcfb920000 - 0x00007ffcfb93b000 	C:\Users\tpfzl\anaconda3\Library\bin\aws-c-mqtt.dll
0x00007ffcc6d70000 - 0x00007ffcc6dc3000 	C:\Users\tpfzl\anaconda3\Library\bin\aws-c-http.dll
0x00007ffce54a0000 - 0x00007ffce54cc000 	C:\Users\tpfzl\anaconda3\Library\bin\aws-c-auth.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\tpfzl\anaconda3;C:\WINDOWS\SYSTEM32;C:\Users\tpfzl\anaconda3\Lib\site-packages\zmq\backend\cython;C:\Users\tpfzl\anaconda3\Library\bin;C:\Users\tpfzl\anaconda3\DLLs;C:\Users\tpfzl\anaconda3\Lib\site-packages\tornado;C:\Users\tpfzl\anaconda3\Lib\site-packages\psutil;C:\Users\tpfzl\anaconda3\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle;C:\Users\tpfzl\anaconda3\Lib\site-packages\mkl;C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\core;C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\linalg;C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\fft;C:\Users\tpfzl\anaconda3\Lib\site-packages\numpy\random;C:\Users\tpfzl\anaconda3\Lib\site-packages\pyarrow;C:\Users\tpfzl\anaconda3\Lib\site-packages\pandas\_libs;C:\Users\tpfzl\anaconda3\Lib\site-packages\pandas\_libs\tslibs;C:\Users\tpfzl\anaconda3\Lib\site-packages\numexpr;C:\Users\tpfzl\anaconda3\Lib\site-packages\bottleneck;C:\Users\tpfzl\anaconda3\Lib\site-packages\pandas\_libs\window;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\_lib;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\spatial;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\sparse;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\sparse\linalg\_isolve;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\linalg;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\sparse\linalg\_dsolve;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\sparse\csgraph;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\special;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\spatial\transform;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\ndimage;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\optimize;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\optimize\_trlib;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\optimize\_lsq;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\optimize\_highs;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\integrate;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\stats;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\stats\_boost;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\interpolate;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\stats\_levy_stable;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\_lib\_uarray;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\fft\_pocketfft;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\stats\_rcont;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76;C:\Users\tpfzl\anaconda3\Lib\site-packages\regex;C:\Users\tpfzl\anaconda3\Lib\site-packages\sklearn\__check_build;C:\Users\tpfzl\anaconda3\Lib\site-packages\sklearn\utils;C:\Users\tpfzl\anaconda3\Lib\site-packages\lz4;C:\Users\tpfzl\anaconda3\Lib\site-packages\lz4\frame;C:\Users\tpfzl\anaconda3\Lib\site-packages\sklearn\feature_extraction;C:\Users\tpfzl\anaconda3\Lib\site-packages\sklearn\preprocessing;C:\Users\tpfzl\anaconda3\Lib\site-packages\sklearn\svm;C:\Users\tpfzl\anaconda3\Lib\site-packages\sklearn\metrics;C:\Users\tpfzl\anaconda3\Lib\site-packages\sklearn\metrics\cluster;C:\Users\tpfzl\anaconda3\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction;C:\Users\tpfzl\anaconda3\Lib\site-packages\sklearn\linear_model;C:\Users\tpfzl\anaconda3\Lib\site-packages\sklearn\_loss;C:\Users\tpfzl\anaconda3\Lib\site-packages\sklearn\datasets;C:\Users\tpfzl\anaconda3\Lib\site-packages\scipy\io\matlab;C:\Users\tpfzl\anaconda3\Lib\site-packages\matplotlib;C:\Users\tpfzl\anaconda3\Lib\site-packages\PIL;C:\Users\tpfzl\anaconda3\Lib\site-packages\kiwisolver;C:\Users\tpfzl\anaconda3\Lib\site-packages\wordcloud;C:\Users\tpfzl\anaconda3\Lib\site-packages;C:\Users\tpfzl\anaconda3\Library\lib\reg1.3;C:\Users\tpfzl\anaconda3\Lib\site-packages\zstandard;C:\Program Files\Java\jdk-22\bin\server;C:\Program Files\Java\jdk-22\bin

VM Arguments:
jvm_args: -Dfile.encoding=UTF8 -ea -Xmx1024m 
java_command: <unknown>
java_class_path (initial): C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\bin;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\tpfzl\anaconda3\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar
Launcher Type: generic

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-22\bin\server
PATH=C:\Users\tpfzl\anaconda3;C:\Users\tpfzl\anaconda3\Library\mingw-w64\bin;C:\Users\tpfzl\anaconda3\Library\usr\bin;C:\Users\tpfzl\anaconda3\Library\bin;C:\Users\tpfzl\anaconda3\Scripts;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Eclipse Foundation\jdk-8.0.302.8-hotspot\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\tpfzl\AppData\Local\Programs\Python\Launcher\;C:\Users\tpfzl\AppData\Local\Microsoft\WindowsApps;C:\Users\tpfzl\AppData\Local\GitHubDesktop\bin;C:\Users\tpfzl\anaconda3;C:\Users\tpfzl\anaconda3\Scripts;C:\Users\tpfzl\anaconda3\Library;C:\Users\tpfzl\anaconda3\Library\bin;;C:\Program Files\JetBrains\PyCharm Community Edition 2024.1\bin;;C:\Users\tpfzl\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=tpfzl
TERM=xterm-color
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel
TMP=C:\Users\tpfzl\AppData\Local\Temp
TEMP=C:\Users\tpfzl\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
OS uptime: 0 days 0:22 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12 microcode 0xde, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c
Processor Information for all 8 processors :
  Max Mhz: 2301, Current Mhz: 2301, Mhz Limit: 2301

Memory: 4k page, system-wide physical 16221M (9362M free)
TotalPageFile size 19037M (AvailPageFile size 11420M)
current process WorkingSet (physical memory assigned to process): 364M, peak: 366M
current process commit charge ("private bytes"): 511M, peak: 574M

vm_info: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16) for windows-amd64 JRE (22.0.1+8-16), built on 2024-03-12T10:33:16Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
